"stuid","grade","classid","testscore","atrisk","nstgrade","nclgrade","nstclass"
1699,12,8,491,1,473,21,28
1700,12,8,591,0,473,21,28
1701,12,8,548,0,473,21,28
1702,12,8,455,1,473,21,28
1703,12,8,552,0,473,21,28
1704,12,8,508,1,473,21,28
1705,12,8,527,0,473,21,28
1706,12,9,482,1,473,21,18
1707,12,9,493,1,473,21,18
1708,12,9,619,0,473,21,18
1709,12,9,503,1,473,21,18
1710,12,9,489,1,473,21,18
1711,12,9,635,0,473,21,18
1712,12,9,462,1,473,21,18
1713,12,9,558,0,473,21,18
1714,12,9,558,0,473,21,18
1715,12,9,481,1,473,21,18
1716,12,9,460,1,473,21,18
1717,12,9,585,0,473,21,18
1718,12,9,518,1,473,21,18
1719,12,9,506,1,473,21,18
1720,12,9,517,1,473,21,18
1721,12,9,611,0,473,21,18
1722,12,9,539,0,473,21,18
1723,12,9,505,1,473,21,18
1724,12,10,562,0,473,21,22
1725,12,10,571,0,473,21,22
1726,12,10,565,0,473,21,22
1727,12,10,556,0,473,21,22
1728,12,10,586,0,473,21,22
1729,12,10,612,0,473,21,22
1730,12,10,532,0,473,21,22
1731,12,10,520,0,473,21,22
1732,12,10,492,1,473,21,22
1733,12,10,569,0,473,21,22
1734,12,10,575,0,473,21,22
1735,12,10,463,1,473,21,22
1736,12,10,403,1,473,21,22
1737,12,10,560,0,473,21,22
1738,12,10,562,0,473,21,22
1739,12,10,603,0,473,21,22
1740,12,10,555,0,473,21,22
1741,12,10,545,0,473,21,22
1742,12,10,562,0,473,21,22
1743,12,10,580,0,473,21,22
1744,12,10,466,1,473,21,22
1745,12,10,527,0,473,21,22
1746,12,11,471,1,473,21,24
1747,12,11,570,0,473,21,24
1748,12,11,544,0,473,21,24
1749,12,11,493,1,473,21,24
1750,12,11,545,0,473,21,24
1751,12,11,568,0,473,21,24
1752,12,11,449,1,473,21,24
1753,12,11,427,1,473,21,24
1754,12,11,486,1,473,21,24
1755,12,11,560,0,473,21,24
1756,12,11,472,1,473,21,24
1757,12,11,528,0,473,21,24
1758,12,11,505,1,473,21,24
1759,12,11,543,0,473,21,24
1760,12,11,663,0,473,21,24
1761,12,11,541,0,473,21,24
1762,12,11,540,0,473,21,24
1763,12,11,600,0,473,21,24
1764,12,11,538,0,473,21,24
1765,12,11,511,1,473,21,24
1766,12,11,630,0,473,21,24
1767,12,11,599,0,473,21,24
1768,12,11,572,0,473,21,24
1769,12,11,510,1,473,21,24
1770,12,12,542,0,473,21,25
1771,12,12,559,0,473,21,25
1772,12,12,596,0,473,21,25
1773,12,12,609,0,473,21,25
1774,12,12,551,0,473,21,25
1775,12,12,521,0,473,21,25
1776,12,12,447,1,473,21,25
1777,12,12,598,0,473,21,25
1778,12,12,605,0,473,21,25
1779,12,12,578,0,473,21,25
1780,12,12,618,0,473,21,25
1781,12,12,578,0,473,21,25
1782,12,12,607,0,473,21,25
1783,12,12,570,0,473,21,25
1784,12,12,597,0,473,21,25
1785,12,12,499,1,473,21,25
1786,12,12,484,1,473,21,25
1787,12,12,481,1,473,21,25
1788,12,12,625,0,473,21,25
1789,12,12,499,1,473,21,25
1790,12,12,509,1,473,21,25
1791,12,12,595,0,473,21,25
1792,12,12,581,0,473,21,25
1793,12,12,559,0,473,21,25
1794,12,12,618,0,473,21,25
1795,12,13,611,0,473,21,21
1796,12,13,536,0,473,21,21
1797,12,13,537,0,473,21,21
1798,12,13,557,0,473,21,21
1799,12,13,533,0,473,21,21
1800,12,13,612,0,473,21,21
1801,12,13,530,0,473,21,21
1802,12,13,517,1,473,21,21
1803,12,13,614,0,473,21,21
1804,12,13,545,0,473,21,21
1805,12,13,515,1,473,21,21
1806,12,13,529,0,473,21,21
1807,12,13,553,0,473,21,21
1808,12,13,537,0,473,21,21
1809,12,13,577,0,473,21,21
1810,12,13,486,1,473,21,21
1811,12,13,534,0,473,21,21
1812,12,13,559,0,473,21,21
1813,12,13,498,1,473,21,21
1814,12,13,472,1,473,21,21
1815,12,13,490,1,473,21,21
1816,12,14,542,0,473,21,23
1817,12,14,557,0,473,21,23
1818,12,14,477,1,473,21,23
1819,12,14,566,0,473,21,23
1820,12,14,564,0,473,21,23
1821,12,14,573,0,473,21,23
1822,12,14,534,0,473,21,23
1823,12,14,570,0,473,21,23
1824,12,14,566,0,473,21,23
1825,12,14,578,0,473,21,23
1826,12,14,444,1,473,21,23
1827,12,14,546,0,473,21,23
1828,12,14,499,1,473,21,23
1829,12,14,571,0,473,21,23
1830,12,14,567,0,473,21,23
1831,12,14,441,1,473,21,23
1832,12,14,543,0,473,21,23
1833,12,14,527,0,473,21,23
1834,12,14,531,0,473,21,23
1835,12,14,515,1,473,21,23
1836,12,14,557,0,473,21,23
1837,12,14,467,1,473,21,23
1838,12,14,548,0,473,21,23
1839,12,15,482,1,473,21,18
1840,12,15,474,1,473,21,18
1841,12,15,540,0,473,21,18
1842,12,15,479,1,473,21,18
1843,12,15,562,0,473,21,18
1844,12,15,565,0,473,21,18
1845,12,15,429,1,473,21,18
1846,12,15,554,0,473,21,18
1847,12,15,637,0,473,21,18
1848,12,15,485,1,473,21,18
1849,12,15,447,1,473,21,18
1850,12,15,663,0,473,21,18
1851,12,15,565,0,473,21,18
1852,12,15,551,0,473,21,18
1853,12,15,557,0,473,21,18
1854,12,15,562,0,473,21,18
1855,12,15,523,0,473,21,18
1856,12,15,536,0,473,21,18
1857,12,16,504,1,473,21,21
1858,12,16,664,0,473,21,21
1859,12,16,524,0,473,21,21
1860,12,16,592,0,473,21,21
1861,12,16,570,0,473,21,21
1862,12,16,535,0,473,21,21
1863,12,16,602,0,473,21,21
1864,12,16,600,0,473,21,21
1865,12,16,525,0,473,21,21
1866,12,16,509,1,473,21,21
1867,12,16,577,0,473,21,21
1868,12,16,452,1,473,21,21
1869,12,16,420,1,473,21,21
1870,12,16,560,0,473,21,21
1871,12,16,450,1,473,21,21
1872,12,16,562,0,473,21,21
1873,12,16,504,1,473,21,21
1874,12,16,503,1,473,21,21
1875,12,16,514,1,473,21,21
1876,12,16,579,0,473,21,21
1877,12,16,474,1,473,21,21
1878,12,17,566,0,473,21,28
1879,12,17,530,0,473,21,28
1880,12,17,577,0,473,21,28
1881,12,17,628,0,473,21,28
1882,12,17,524,0,473,21,28
1883,12,17,487,1,473,21,28
1884,12,17,539,0,473,21,28
1885,12,17,515,1,473,21,28
1886,12,17,477,1,473,21,28
1887,12,17,579,0,473,21,28
1888,12,17,455,1,473,21,28
1889,12,17,534,0,473,21,28
1890,12,17,465,1,473,21,28
1891,12,17,613,0,473,21,28
1892,12,17,604,0,473,21,28
1893,12,17,534,0,473,21,28
1894,12,17,576,0,473,21,28
1895,12,17,627,0,473,21,28
1896,12,17,461,1,473,21,28
1897,12,17,502,1,473,21,28
1898,12,17,452,1,473,21,28
1899,12,17,573,0,473,21,28
1900,12,17,529,0,473,21,28
1901,12,17,544,0,473,21,28
1902,12,17,468,1,473,21,28
1903,12,17,498,1,473,21,28
1904,12,17,604,0,473,21,28
1905,12,17,522,0,473,21,28
1906,12,18,500,1,473,21,29
1907,12,18,498,1,473,21,29
1908,12,18,418,1,473,21,29
1909,12,18,587,0,473,21,29
1910,12,18,522,0,473,21,29
1911,12,18,505,1,473,21,29
1912,12,18,478,1,473,21,29
1913,12,18,564,0,473,21,29
1914,12,18,487,1,473,21,29
1915,12,18,506,1,473,21,29
1916,12,18,551,0,473,21,29
1917,12,18,587,0,473,21,29
1918,12,18,562,0,473,21,29
1919,12,18,496,1,473,21,29
1920,12,18,590,0,473,21,29
1921,12,18,595,0,473,21,29
1922,12,18,616,0,473,21,29
1923,12,18,572,0,473,21,29
1924,12,18,496,1,473,21,29
1925,12,18,548,0,473,21,29
1926,12,18,481,1,473,21,29
1927,12,18,487,1,473,21,29
1928,12,18,589,0,473,21,29
1929,12,18,569,0,473,21,29
1930,12,18,487,1,473,21,29
1931,12,18,530,0,473,21,29
1932,12,18,523,0,473,21,29
1933,12,18,539,0,473,21,29
1934,12,18,529,0,473,21,29
1935,12,19,530,0,473,21,21
1936,12,19,505,1,473,21,21
1937,12,19,565,0,473,21,21
1938,12,19,471,1,473,21,21
1939,12,19,494,1,473,21,21
1940,12,19,596,0,473,21,21
1941,12,19,537,0,473,21,21
1942,12,19,668,0,473,21,21
1943,12,19,505,1,473,21,21
1944,12,19,534,0,473,21,21
1945,12,19,504,1,473,21,21
1946,12,19,560,0,473,21,21
1947,12,19,531,0,473,21,21
1948,12,19,529,0,473,21,21
1949,12,19,532,0,473,21,21
1950,12,19,498,1,473,21,21
1951,12,19,617,0,473,21,21
1952,12,19,596,0,473,21,21
1953,12,19,520,0,473,21,21
1954,12,19,486,1,473,21,21
1955,12,19,459,1,473,21,21
1956,12,20,617,0,473,21,19
1957,12,20,533,0,473,21,19
1958,12,20,552,0,473,21,19
1959,12,20,567,0,473,21,19
1960,12,20,506,1,473,21,19
1961,12,20,513,1,473,21,19
1962,12,20,555,0,473,21,19
1963,12,20,554,0,473,21,19
1964,12,20,550,0,473,21,19
1965,12,20,543,0,473,21,19
1966,12,20,523,0,473,21,19
1967,12,20,537,0,473,21,19
1968,12,20,508,1,473,21,19
1969,12,20,549,0,473,21,19
1970,12,20,546,0,473,21,19
1971,12,20,568,0,473,21,19
1972,12,20,547,0,473,21,19
1973,12,20,575,0,473,21,19
1974,12,20,499,1,473,21,19
1975,12,21,555,0,473,21,29
1976,12,21,646,0,473,21,29
1977,12,21,532,0,473,21,29
1978,12,21,519,1,473,21,29
1979,12,21,538,0,473,21,29
1980,12,21,577,0,473,21,29
1981,12,21,610,0,473,21,29
1982,12,21,602,0,473,21,29
1983,12,21,559,0,473,21,29
1984,12,21,610,0,473,21,29
1985,12,21,504,1,473,21,29
1986,12,21,483,1,473,21,29
1987,12,21,550,0,473,21,29
1988,12,21,599,0,473,21,29
1989,12,21,529,0,473,21,29
1990,12,21,547,0,473,21,29
1991,12,21,593,0,473,21,29
1992,12,21,573,0,473,21,29
1993,12,21,564,0,473,21,29
1994,12,21,493,1,473,21,29
1995,12,21,536,0,473,21,29
1996,12,21,471,1,473,21,29
1997,12,21,603,0,473,21,29
1998,12,21,519,1,473,21,29
1999,12,21,460,1,473,21,29
2000,12,21,563,0,473,21,29
2001,12,21,489,1,473,21,29
2002,12,21,537,0,473,21,29
2003,12,21,551,0,473,21,29
